# Core Framework
fastapi==0.115.5              # Modern web framework
uvicorn[standard]==0.32.1     # ASGI server

# Security & Authentication
passlib[bcrypt]==1.7.4        # Password hashing
PyJWT==2.10.1                 # JWT token handling
slowapi==0.1.9                # Rate limiting

# Configuration
python-dotenv==1.0.0          # Load environment variables from .env

# File Handling
python-multipart==0.0.12      # File upload support
python-magic==0.4.27          # File type detection

# AWS Integration
boto3==1.35.76                # AWS SDK

# Database
psycopg2-binary==2.9.10       # PostgreSQL adapter

# Validation
pydantic==2.10.3              # Data validation
